 ,snm_1,snm_2,snm_3,snm_4,snm_5,snm_6
B,  16.4172,  5.12338, -6.89203,-0.590592, -9.36547,  3.69536
B_1, 11.9467, 6.56759,-3.15464, -1.0613,-6.96623, 2.22415
B_1[S_2S_3],  2.50043,-0.837153, -2.76306,  1.78966, -2.76973,  2.78808
B_1[S_3S_4], 5.00246, 7.99732, 0.34856,-1.10438,-1.13233,-2.28727
B_2, 4.64363,-2.40978,-5.02654, 2.91791,-3.92556, 2.60041
B_2[S_3S_6], 2.48618,-1.35841,-2.73676, 1.53363, -2.0237, 1.25202
E3,  21.6641,-0.124133,   1.0664, -4.20204,  1.00119, 0.885996
E3[HMS],  1.87969, 0.544207,-0.369492, -4.94914, -1.83594, -2.83086
E3[IMS], 1.89269,-0.55832,-0.84163,-4.07497, 3.47795, 3.96085
E3[IS], 8.37763, 4.36495, 8.59508,  2.8092,0.446692, 1.59061
E3[MS],   8.1202, -4.90124, -5.77401,  3.36257,-0.615454, -2.57384
E3_0,   21.3226,-0.0375573,   1.22323,  -3.17192,  0.923401,   0.97249
E3_0[I_0S_1],  3.63295,   7.0071, 0.594668,  1.65957, 0.905531,-0.130027
E3_0[I_1M_5S_1],  1.08202,-0.348968,-0.467548, -2.30189,  2.26619,  2.69524
E3_0[I_1S_1],  4.74468, -2.64215,  8.00044,  1.14963,-0.458838,  1.72063
E3_0[M_16S_1],  1.80029,-0.916076, -1.88145,  1.41413,-0.608221, 0.541646
E5,  21.6641,-0.124133,   1.0664, -4.20204,  1.00118, 0.885996
E5[IS], 8.37763, 4.36495, 8.59508,  2.8092,0.446692, 1.59061
E5[MS],  11.9854, -4.61475, -7.25401, -5.05517,-0.181945, -2.09231
E5_0,  6.50582, -3.27457,  7.55383,-0.373487, -2.37551,  1.03393
E5_0[I_1S_1],  4.44744, -2.75389,  7.83038,  1.10568,-0.852122,  1.24846
E5_1, 7.60692,-4.33893,-6.21886, 1.64447,0.672535,-1.79723
E5_1[M_16S_1],  1.80029,-0.916076, -1.88145,  1.41413,-0.608221, 0.541646
E5_2,  2.38531, 0.493345,-0.654463, -5.18672, 0.427904,-0.419246
E5_4,   3.55911,   6.79748,  0.542293,   1.49179,  0.883947,-0.0973598
E5_4[I_0S_1],   3.5057,  6.81384, 0.562857,  1.62279, 0.825027,-0.139798
E5_9,   0.767303,   0.301651,  -0.115603,  -0.538067,-0.00720291,   0.249007
H,    37.885,  -8.00225,   1.94839,  -6.51753,-0.0248146,  -1.18539
H[E3S],  1.87968, 0.544207,-0.369492, -4.94914, -1.83594, -2.83087
